FrameworkVersion,"1.0.145.372","joproctor (CMS/Main/framework)"
0,0,0,1,3,4,6,9,13,23,30,49,83,131,194,257,342,439,584,710,838,963,1081,1206,1341,1451,1567,1678,1785,1893,1981,2079,2201,2308,2423,2552,2649,2753,2861,2949,3042,3145,3239,3349,3434,3517,3606,3703,3775,3860
0,0,1,2,3,5,6,8,15,30,44,65,101,136,198,268,392,486,594,724,840,976,1125,1247,1375,1491,1616,1746,1857,1973,2079,2172,2281,2389,2500,2618,2708,2807,2899,3005,3104,3194,3279,3372,3455,3533,3623,3722,3809,3906
0,1,1,1,2,3,8,13,25,41,63,96,135,203,278,376,480,588,718,832,951,1089,1223,1364,1484,1613,1750,1855,1964,2066,2176,2288,2391,2493,2580,2686,2781,2860,2947,3054,3157,3260,3369,3471,3555,3650,3753,3834,3913,3997
0,0,2,2,3,3,4,5,12,15,24,38,56,93,135,191,280,374,496,615,749,867,983,1081,1215,1318,1464,1615,1739,1843,1959,2078,2183,2285,2389,2503,2612,2718,2821,2923,3032,3127,3212,3324,3408,3507,3616,3697,3795,3882
0,0,0,2,2,5,8,12,18,37,53,77,102,140,198,273,369,479,596,715,846,982,1094,1217,1344,1454,1583,1700,1813,1936,2058,2155,2270,2357,2471,2591,2679,2777,2894,2999,3091,3194,3295,3400,3503,3592,3667,3767,3856,3937
0,1,2,2,3,3,7,10,13,24,45,69,98,139,198,277,370,474,593,708,831,971,1104,1218,1324,1466,1601,1717,1836,1944,2054,2151,2252,2349,2451,2566,2672,2784,2881,2987,3082,3161,3267,3367,3461,3529,3623,3727,3827,3913
0,0,0,0,2,2,4,7,15,23,36,58,87,129,194,273,362,489,597,698,815,939,1070,1203,1314,1444,1599,1743,1880,1994,2108,2244,2348,2466,2580,2685,2805,2921,3013,3109,3201,3299,3404,3486,3576,3662,3747,3828,3922,4007
0,0,0,0,1,3,4,11,16,24,41,53,84,127,186,272,351,471,578,712,846,949,1073,1204,1329,1456,1581,1691,1832,1944,2057,2172,2286,2391,2491,2602,2706,2821,2935,3048,3155,3264,3365,3449,3557,3639,3738,3817,3902,3996
0,0,0,1,3,5,10,16,24,37,54,81,132,198,277,372,467,593,732,872,1008,1121,1237,1363,1468,1605,1736,1875,1986,2114,2212,2315,2426,2541,2662,2771,2873,2956,3047,3145,3244,3352,3451,3536,3624,3731,3814,3900,3994,4076
0,0,0,0,1,2,7,9,14,20,26,42,77,114,165,236,308,406,503,621,751,880,1014,1128,1269,1387,1487,1611,1733,1855,1972,2065,2199,2307,2422,2535,2652,2753,2862,2974,3072,3176,3279,3377,3476,3574,3672,3762,3858,3959
