FrameworkVersion,"1.0.145.370","joproctor (CMS/Main/framework)"
0,0,0,1,2,3,3,4,7,13,22,36,56,96,134,209,267,351,468,599,713,845,959,1079,1200,1304,1438,1546,1665,1782,1889,1994,2122,2233,2351,2465,2588,2685,2768,2875,2993,3087,3191,3295,3405,3507,3613,3693,3785,3864
0,0,0,0,0,0,2,7,12,21,31,44,71,109,173,244,320,430,538,657,767,894,1051,1171,1311,1431,1552,1666,1781,1886,1990,2099,2192,2307,2412,2511,2607,2719,2817,2900,2989,3081,3177,3272,3366,3459,3549,3650,3752,3842
0,0,0,0,0,2,3,10,15,24,42,63,85,131,191,269,356,466,595,698,802,938,1052,1186,1321,1444,1552,1690,1824,1930,2033,2151,2262,2377,2474,2584,2689,2795,2904,3001,3092,3195,3306,3414,3507,3604,3697,3785,3874,3959
0,0,0,1,1,2,4,10,16,32,42,70,116,184,242,325,424,538,655,783,912,1035,1162,1288,1426,1553,1668,1787,1921,2040,2132,2237,2349,2468,2578,2693,2809,2906,3002,3109,3216,3325,3444,3542,3624,3725,3809,3903,3978,4056
0,0,0,0,1,3,5,10,17,24,43,68,101,141,217,305,386,503,612,737,840,962,1098,1226,1357,1484,1594,1711,1816,1925,2032,2168,2259,2384,2481,2599,2688,2788,2898,2998,3094,3197,3300,3396,3501,3602,3699,3800,3891,3980
0,1,2,2,2,2,4,6,9,13,24,32,47,85,131,189,271,369,466,594,716,863,1002,1133,1261,1390,1515,1636,1744,1870,1973,2090,2195,2296,2387,2502,2597,2690,2812,2918,3023,3126,3229,3326,3415,3512,3601,3674,3764,3837
0,0,0,1,1,4,7,9,17,28,48,70,101,143,206,294,390,520,641,752,866,988,1119,1234,1339,1454,1586,1691,1818,1944,2068,2167,2294,2409,2509,2617,2715,2805,2895,3009,3109,3209,3316,3419,3510,3600,3691,3784,3872,3958
0,0,0,2,3,5,7,8,14,22,49,63,91,147,212,292,394,489,592,722,854,981,1115,1244,1373,1502,1616,1722,1842,1953,2067,2166,2293,2394,2493,2593,2721,2824,2927,3028,3124,3226,3327,3425,3496,3595,3695,3778,3850,3939
0,0,0,0,0,1,1,1,6,11,17,34,54,87,135,196,290,384,499,613,718,837,993,1124,1230,1358,1478,1605,1739,1872,2001,2112,2213,2328,2445,2544,2654,2762,2867,2969,3084,3190,3287,3376,3471,3573,3650,3729,3806,3884
0,2,3,3,4,4,4,4,9,15,27,38,64,94,147,209,307,401,497,605,728,844,984,1107,1226,1350,1467,1590,1700,1811,1920,2042,2173,2299,2417,2503,2614,2725,2829,2939,3039,3165,3258,3360,3452,3555,3650,3726,3820,3905
